coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
1347858,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:0049d0af-ccb4-4858-ab2b-d240609ffe3d,"2018-12-21 16:49:08"
1347859,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:a45d19d0-9910-4ace-9d62-fba1fe6d8ed8,"2018-12-21 16:49:08"
1347860,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:4cf6251a-b342-443a-bb40-81cdcc13c2c5,"2018-12-21 16:49:08"
1347861,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:9184cc39-bb39-4e0d-85de-8d8f381f996c,"2018-12-21 16:49:08"
1347862,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:c5bf4c40-e3fe-4640-95d0-fba032187e9a,"2018-12-21 16:49:08"
1347863,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:38944f63-d80a-4b9a-bfff-14f3362d0d1b,"2018-12-21 16:49:08"
1347864,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:dd6c65f4-2774-4912-a538-48745ea423c0,"2018-12-21 16:49:08"
1347865,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:3defadee-d198-4f41-9b67-337ddd35631d,"2018-12-21 16:49:08"
1347866,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:22900bcd-b6f2-4245-897d-5d2277f913fb,"2018-12-21 16:49:08"
1347867,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:076f5f88-cb38-4555-aa4d-7d2ff976246a,"2018-12-21 16:49:08"
1347868,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:45769983-ccd1-4486-8d1a-6f5ce35288b4,"2018-12-21 16:49:08"
1347869,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:367cd1b1-b8b4-48f4-9780-e5c376eb0886,"2018-12-21 16:49:08"
1347870,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:f8ea1b1a-32cf-4810-b780-2b963f54f6a5,"2018-12-21 16:49:08"
1347938,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:a34cdfd9-2f2e-42c1-af8d-7e2790872528,"2018-12-21 16:49:08"
1347939,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:53398176-0bd3-449f-9754-1b7d3bd87091,"2018-12-21 16:49:08"
1347940,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:7a1eeecf-5be7-47b8-b7d0-e0a157085202,"2018-12-21 16:49:08"
1347941,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:8956f70b-43b6-4cec-b55d-0685466bd4d0,"2018-12-21 16:49:08"
1347942,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:4fe46a03-e729-4d82-9d5a-a2c0e65d4ae3,"2018-12-21 16:49:08"
1347943,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:ac04e319-afdd-45c0-9e4a-89d50df2312a,"2018-12-21 16:49:08"
1347944,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:52227307-99d5-4c84-a4e5-a5d5cbbeefbb,"2018-12-21 16:49:08"
1347945,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:4557fe68-18aa-4973-a32b-b6aed5912d9b,"2018-12-21 16:49:08"
1347946,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:4bddefc1-9e5c-4ce3-b2cc-de02f9f1ac1a,"2018-12-21 16:49:08"
1347947,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:485722f6-1239-4bd3-937d-06b2704e5530,"2018-12-21 16:49:08"
1347948,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:d71dd938-acb4-4d72-8a3b-b11fb2569244,"2018-12-21 16:49:08"
1347949,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:afeb8bc7-b12f-470e-8b93-6bba2b4443a1,"2018-12-21 16:49:08"
1347950,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:43abf30e-16a4-4845-ab2d-7a1d5ad20c20,"2018-12-21 16:49:08"
1347951,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:b45ca381-f07b-4975-afa0-36aae18ea981,"2018-12-21 16:49:08"
1347952,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:4c0e6185-fc86-4f3e-b664-94c334d379f2,"2018-12-21 16:49:08"
1347953,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:8e95a4ee-ce53-4234-a37b-0e32e8caa95a,"2018-12-21 16:49:08"
1347954,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:0db29a55-1feb-498b-b968-f3d97cd5ac2d,"2018-12-21 16:49:08"
1347955,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:802ad3ac-7465-4abe-83c9-af1726e07c6e,"2018-12-21 16:49:08"
1347956,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:7f7fe905-b3cd-4512-8b2d-deef9507c0e5,"2018-12-21 16:49:08"
1347957,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:422217fc-0765-4b3c-81a4-df6b1d022d3d,"2018-12-21 16:49:08"
1347958,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:16697569-9a22-45da-b97e-d572cadfa2b8,"2018-12-21 16:49:08"
1347959,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:1cace5ce-8ac5-4e8a-9f0f-158191dae609,"2018-12-21 16:49:08"
1347961,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:d4ce7172-6935-4815-a433-ad034443b4be,"2018-12-21 16:49:08"
1347962,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:7b61595c-161a-40c3-9241-fb2219dae6bf,"2018-12-21 16:49:08"
1347963,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:5d07cb3b-faed-4042-a4b3-807e31ac5194,"2018-12-21 16:49:08"
1348015,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:fbecef59-82c0-4a31-909e-3b03089f9fdf,"2018-12-21 16:49:08"
1348016,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:72f98109-d185-464c-b21a-66c116e2f940,"2018-12-21 16:49:08"
1348033,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:75880d91-078d-4e17-a22d-c541cd370f0f,"2018-12-21 16:49:08"
1348063,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:68c422f5-1519-4da2-9209-7368bdbf569a,"2018-12-21 16:49:08"
1348064,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:c8097bac-0b00-4a90-b66e-ee4a9fa74705,"2018-12-21 16:49:08"
1348089,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:9f07db1f-d39c-4ac9-933f-89a7252b6084,"2018-12-21 16:49:08"
1348135,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:639918fe-852b-49ae-9e49-d11ea40a6a99,"2018-12-21 16:49:08"
1348137,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:0283498a-d6f4-4d5b-a5a0-733904449179,"2018-12-21 16:49:08"
1348142,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:2ce56013-6587-43ef-9888-a19e8a1103fe,"2018-12-21 16:49:08"
1348940,,,,,Eschscholzia,0,,,,,,,,urn:uuid:b56c8b16-e986-445b-afa3-5122e8f7be18,"2018-12-21 16:49:08"
1348940,,,,,"Eschscholzia caespitosa Benth.",0,,,,,,,"original determination",urn:uuid:9494a152-2677-4966-b8c9-48e6f7bda67c,"2018-12-21 16:49:08"
1348940,"Curtis Clark",,19-Jan-84,,"Eschscholzia caespitosa Benth.",0,,,,,,,,urn:uuid:bd9e73d4-ad61-47ce-ace9-c90d92010f06,"2018-12-21 16:49:08"
1348940,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:4aa7f298-95d7-4548-8a2c-a7d3a9d73b15,"2018-12-21 16:49:08"
1348943,,,,,Eschscholzia,0,,,,,,,,urn:uuid:8e12934f-dd14-4c34-bf41-fa132f787432,"2018-12-21 16:49:08"
1348943,,,,,"Eschscholzia caespitosa Benth.",0,,,,,,,"original determination",urn:uuid:c966f5d8-e59f-4b95-bac8-84c156c4e47e,"2018-12-21 16:49:08"
1348943,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:86dfae5f-b6b8-48d5-ad6e-1cd1633f32e0,"2018-12-21 16:49:08"
1348953,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:05e7d5f8-b66d-4bbb-a525-47f41ad07e3c,"2018-12-21 16:49:08"
1348953,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:98a9657c-e5e4-4fc0-8921-d7b880e42d55,"2018-12-21 16:49:08"
1348954,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:55285f78-381e-4108-b63f-d746cf9bc592,"2018-12-21 16:49:08"
1348954,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:6a2f9333-6263-49c3-85dc-eb990e1eceea,"2018-12-21 16:49:08"
1348955,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:d2b0416c-240f-413b-aab3-48df467b01fb,"2018-12-21 16:49:08"
1348955,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:71c88306-e620-4a05-9ae7-1408c1d47611,"2018-12-21 16:49:08"
1348957,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:d1e97c8f-9817-49a0-8493-aaac37503454,"2018-12-21 16:49:08"
1348957,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:ffd86057-1b97-49af-bb65-dae8429aaced,"2018-12-21 16:49:08"
1348959,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:b768e151-dea7-47a3-ac07-fd37369e5eac,"2018-12-21 16:49:08"
1348959,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:e7e74e1a-c868-4cb3-90be-2d86deeb4848,"2018-12-21 16:49:08"
1348960,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:6b0e2733-9992-4d52-ac76-9499b15d0f31,"2018-12-21 16:49:08"
1348960,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:2b1931e0-4f5e-466d-8216-8fe876e3d9bd,"2018-12-21 16:49:08"
1348961,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:af30eda4-0bf8-4960-a335-6030951934e7,"2018-12-21 16:49:08"
1348961,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:c8fca897-b1b9-46ea-9aec-c21edb68d70f,"2018-12-21 16:49:08"
1348962,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:f1e14075-c3e7-4a6e-971a-b4c1cf429e20,"2018-12-21 16:49:08"
1348962,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:f80c44dc-6525-42df-a708-f57cfbf637b1,"2018-12-21 16:49:08"
1348963,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:6b2523c2-3274-424a-bdc9-f08f4a2b82fc,"2018-12-21 16:49:08"
1348963,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:db022369-ec59-44d6-9540-e125b07ddc94,"2018-12-21 16:49:08"
1348964,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:eb09fd29-26c5-4d6a-a1b3-b36ac1d33726,"2018-12-21 16:49:08"
1348964,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:18cae918-8291-494a-8d53-f8118a1d99cc,"2018-12-21 16:49:08"
1348965,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:e348a39c-a268-449b-b9b6-61e9c0a47a51,"2018-12-21 16:49:08"
1348965,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:6ba7b9c0-04e1-4732-9773-5a89a27d052f,"2018-12-21 16:49:08"
1348966,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:b6300661-b0b2-4791-aff1-a18256429a1d,"2018-12-21 16:49:08"
1348966,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:ec3ab354-39c5-4c65-89c6-8dd182af2eb5,"2018-12-21 16:49:08"
1348968,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:3b53d16a-a256-4aaa-ba28-a045b793b33c,"2018-12-21 16:49:08"
1348968,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:76bc1efe-43ee-4dc8-962f-79b92f4e208e,"2018-12-21 16:49:08"
1348969,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:d05a03b8-c559-4267-8682-af8d08e161aa,"2018-12-21 16:49:08"
1348969,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:e35c3b7e-7dac-4cbf-b05c-2a039e55a502,"2018-12-21 16:49:08"
1348970,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:d24ec893-7838-44ea-9533-a9a36db4f89f,"2018-12-21 16:49:08"
1348970,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:5840974e-a3a5-4c19-93c0-dc33c060d04d,"2018-12-21 16:49:08"
1348971,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:1858492f-7f7d-44e0-90fa-626e9bc81506,"2018-12-21 16:49:08"
1348971,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:327f34b0-b7f4-4bee-b9e3-465eb72a683e,"2018-12-21 16:49:08"
1348974,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:c4df62a4-fb8d-427c-ac07-7c3dbf381849,"2018-12-21 16:49:08"
1348974,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:4135ab2b-1dd4-43b5-93fe-12ee94b1bb36,"2018-12-21 16:49:08"
1348975,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:9f67ca32-ec49-4233-bbd5-1a9ab02cf23d,"2018-12-21 16:49:08"
1348975,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:32722583-ec8c-43f3-b0b9-a78ce80fb094,"2018-12-21 16:49:08"
1348976,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:60d6d661-f5da-4770-b2e7-3bb3a2bb96bd,"2018-12-21 16:49:08"
1348976,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:ab1309dd-e6bf-4b66-bd66-9a70c2f7c0e8,"2018-12-21 16:49:08"
1348977,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:ad3dd290-8ebe-42aa-9c86-4ad0e44095e3,"2018-12-21 16:49:08"
1348977,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:589bfda1-a2d8-4bbd-b063-c2f899a2c9b2,"2018-12-21 16:49:08"
1348979,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:3366ec1a-c0cb-4485-8b08-6f28e45c85ee,"2018-12-21 16:49:08"
1348979,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:f905b740-7842-461b-9bf3-5f33847acf60,"2018-12-21 16:49:08"
1348981,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:f4af846e-badd-4867-acc3-d8b7de7e7df8,"2018-12-21 16:49:08"
1348981,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:4efd6f7d-3286-4662-a698-b2254c11e3aa,"2018-12-21 16:49:08"
1348982,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:4ca96114-3d10-411a-a2f6-31d13d46fe57,"2018-12-21 16:49:08"
1348982,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:784292f0-437b-4900-ae4e-0a9f6526d53c,"2018-12-21 16:49:08"
1348983,,,,,"Eschscholzia californica Cham. subsp. californica",0,,,,,,,"original determination",urn:uuid:a3b4555a-125b-4b09-8e6a-c838faca0526,"2018-12-21 16:49:08"
1348983,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:73e92937-490a-4dbb-b108-82a3a8ab57df,"2018-12-21 16:49:08"
1348984,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:6260738a-164c-47f0-acaf-f203fb0f47fd,"2018-12-21 16:49:08"
1348984,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:38bedfe0-30a0-4656-8c4e-e2f512445640,"2018-12-21 16:49:08"
1348986,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:7d305e78-27ce-4b1e-b0bf-6450071ddcff,"2018-12-21 16:49:08"
1348986,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:1ae12972-9e8c-425b-b5e5-14f3b77b86b2,"2018-12-21 16:49:08"
1348987,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:87bf5e74-4507-459b-a8a3-15078a7a310f,"2018-12-21 16:49:08"
1348987,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:2c5e18f2-bde3-4ad2-834d-d9d68d62faa4,"2018-12-21 16:49:08"
1348988,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:60eb0689-10a7-4d05-86d8-38940045fdb4,"2018-12-21 16:49:08"
1348988,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:281a903a-2f0d-4434-a095-3c5badd90295,"2018-12-21 16:49:08"
1348989,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:21394fea-4b94-4ec1-929f-5dea901c3b0e,"2018-12-21 16:49:08"
1348989,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:07e07dea-411f-42af-b70e-94da2fe121bd,"2018-12-21 16:49:08"
1348991,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:09ffeb5e-3472-4c71-bd04-22b8f8149b31,"2018-12-21 16:49:08"
1348991,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:14b856a7-d261-4752-87ad-b2a5cf4bc329,"2018-12-21 16:49:08"
1348992,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:8643e437-19b7-46a1-b3f7-9f92a5c8a246,"2018-12-21 16:49:08"
1348992,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:f2d94179-d7cf-4b21-8bb6-a0cf3fe65fe1,"2018-12-21 16:49:08"
1348993,,,,,"Eschscholzia californica Cham. var. crocea (Benth.) Jeps.",0,,,,,,,"original determination",urn:uuid:ee040155-cc2c-4036-8d75-53ab0236acf5,"2018-12-21 16:49:08"
1348993,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:90fcdacc-f463-4d1d-93b8-74095b5bc037,"2018-12-21 16:49:08"
1348994,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:ecaad40a-1dec-4401-87d6-74da2f93770b,"2018-12-21 16:49:08"
1348994,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:35d05a99-5892-48f9-8706-5a368e3637c7,"2018-12-21 16:49:08"
1348995,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:956fcea3-1af1-4fab-9032-588819e7d084,"2018-12-21 16:49:08"
1348995,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:1584a40c-4c2f-4e99-8430-fb9637ae398e,"2018-12-21 16:49:08"
1348996,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:72d702bd-3239-452e-8f63-58e48ff79893,"2018-12-21 16:49:08"
1348996,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:a50774a4-c7f4-4d1a-9b26-d63e162a2dce,"2018-12-21 16:49:08"
1348997,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:19c622d8-c981-4c6b-8f47-e30a0afb388b,"2018-12-21 16:49:08"
1348997,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:cfce696d-7c2f-424c-9a12-4e76d102dbf2,"2018-12-21 16:49:08"
1348999,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:8be100f4-240e-4ca8-98f2-bf19541ec92b,"2018-12-21 16:49:08"
1348999,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:a639c22d-4b58-48d5-933d-e458a5415cb9,"2018-12-21 16:49:08"
1349000,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:7b6bf361-9b63-4a46-981f-7a0d2cdc2951,"2018-12-21 16:49:08"
1349000,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:e6e41179-0a46-46ae-8056-49ff770e11ab,"2018-12-21 16:49:08"
1349001,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:f3fd0b6b-fb1b-40a6-8c32-545be37f4c65,"2018-12-21 16:49:08"
1349001,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:e80dc4da-ee94-489c-b99e-2d596b991614,"2018-12-21 16:49:08"
1349002,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:9d9991ca-3d25-45af-b275-dd035dd5d662,"2018-12-21 16:49:08"
1349002,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:5a8ef7de-3e99-4a42-9de0-c6d27a1e4c34,"2018-12-21 16:49:08"
1349003,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:e204aa6b-ec4b-44de-8219-1340f17dcb55,"2018-12-21 16:49:08"
1349003,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:5bb56706-5bad-40e4-bd8b-22b5a2fcb270,"2018-12-21 16:49:08"
1349004,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:dc002577-efef-4d09-b6c1-c0a22c9a8907,"2018-12-21 16:49:08"
1349004,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:5d1d4207-4201-4bb9-a219-a4a383f61d14,"2018-12-21 16:49:08"
1349005,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:e3860736-c28e-4f0d-91c4-7581cb167d7e,"2018-12-21 16:49:08"
1349005,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:9e156cc4-6f45-4cba-91aa-00bceb52d8fc,"2018-12-21 16:49:08"
1349006,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:8f0c79ac-e61c-4afc-9b4e-44ddfff13606,"2018-12-21 16:49:08"
1349006,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:7324be49-94af-4c27-924f-9c9f2800f7ec,"2018-12-21 16:49:08"
1349007,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:9b774697-f208-4195-9e71-41031f861ca7,"2018-12-21 16:49:08"
1349007,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:44a9d83a-748a-4ec2-b1b0-7875b1a34117,"2018-12-21 16:49:08"
1349008,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:ae3f828b-9bf2-493c-be76-cbe7a1854b1a,"2018-12-21 16:49:08"
1349008,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:bf0c1182-959a-470d-96c4-449d6559c4ce,"2018-12-21 16:49:08"
1349010,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:069e94d7-fac4-4dd4-b437-a8fd703d8b48,"2018-12-21 16:49:08"
1349010,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:1eee8a5e-ace3-4e4f-a40c-2cff79ab3e14,"2018-12-21 16:49:08"
1349012,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:6f5d6403-30fe-4999-b7f5-9bc8c0de190a,"2018-12-21 16:49:08"
1349012,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:e65778bd-9bfd-4d4a-ba66-48db28f125d3,"2018-12-21 16:49:08"
1349013,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:ca5b57cd-e557-4eab-ad2f-54bbe102ca8c,"2018-12-21 16:49:08"
1349013,"Shannon M. Still",,May-11,,"Eschscholzia californica Cham.",0,,,,,,,,urn:uuid:dfdb539e-d5fc-4e1e-b134-b10d3e83aef1,"2018-12-21 16:49:08"
1349014,,,,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:de202143-28a5-4fa9-b085-dd80b61b6a27,"2018-12-21 16:49:08"
